CustomerID,Recency,Frequency,Monetary
13719.0,16,55,937.2
13720.0,117,39,739.5
13721.0,37,25,477.14
13722.0,132,81,2256.01
13723.0,218,6,199.85000000000002
13725.0,50,95,1852.53
13726.0,39,40,1060.94
13727.0,29,20,333.48
13728.0,37,62,1000.24
13730.0,136,43,752.6
13731.0,220,31,509.46
13732.0,29,26,370.44
13735.0,25,189,2752.29
13736.0,6,167,689.66
13737.0,201,24,291.78
13739.0,19,3,216.9
13740.0,241,17,257.39
13741.0,72,29,592.63
13742.0,17,304,2940.02
13743.0,3,41,1341.6
13744.0,96,66,1115.25
13745.0,163,23,281.58
13747.0,374,1,79.6
13748.0,96,28,948.25
13750.0,54,21,1577.21
13751.0,289,7,123.30000000000001
13752.0,125,70,1079.68
13753.0,288,35,741.26
13754.0,152,11,272.4
13755.0,4,268,1838.44
13756.0,3,137,5081.820000000001
13758.0,12,112,2978.2
13759.0,34,25,659.4100000000001
13760.0,55,52,272.04
13761.0,51,69,1060.15
13762.0,219,7,306.72
13763.0,64,14,1624.96
13764.0,71,186,1354.93
13767.0,3,335,16061.710000000001
13769.0,3,125,2619.51
13771.0,65,116,2547.35
13772.0,34,169,1103.76
13774.0,82,22,345.0
13777.0,1,145,14730.24
13778.0,104,7,124.2
13780.0,8,52,342.93
13781.0,251,17,127.84
13782.0,13,102,810.42
13784.0,10,22,2072.19
13786.0,368,3,99.6
13787.0,76,31,309.04
13790.0,5,21,261.8
13791.0,128,10,1337.0
13792.0,67,13,195.55
13798.0,2,272,26986.29
13799.0,117,38,671.16
13800.0,310,32,533.12
13801.0,67,20,276.9
13802.0,139,50,3920.04
13803.0,256,16,260.47
13804.0,31,134,2585.24
13805.0,53,8,378.59999999999997
13806.0,64,10,256.38
13807.0,368,6,96.69999999999999
13808.0,6,66,1508.4
13809.0,306,10,125.55
13810.0,29,32,827.51
13811.0,184,10,519.75
13812.0,43,32,467.15
13813.0,40,56,1010.52
13814.0,93,54,1529.32
13815.0,23,162,3420.62
13816.0,24,21,394.32
13817.0,30,22,328.98
13819.0,302,34,1075.55
13821.0,145,55,369.11
13822.0,6,82,580.75
13823.0,19,37,869.46
13824.0,33,43,1593.94
13826.0,177,7,139.0
13827.0,58,87,396.46
13828.0,23,15,209.49
13831.0,17,62,1137.31
13832.0,20,3,52.199999999999996
13833.0,160,29,384.8
13835.0,26,47,721.41
13837.0,212,17,255.81
13838.0,6,158,629.92
13841.0,253,1,85.0
13842.0,59,197,3210.16
13844.0,12,20,361.62
13845.0,65,9,312.98
13846.0,25,54,849.76
13848.0,93,5,1255.0
13849.0,52,91,1400.95
13850.0,130,90,1533.08
13851.0,96,80,2616.06
13853.0,58,23,1090.14
13854.0,9,106,7962.4
13856.0,169,12,366.9
13858.0,58,11,216.17
13859.0,327,27,192.31
13860.0,2,74,1210.5
13862.0,19,134,2142.98
13863.0,248,18,285.8
13865.0,59,30,501.56
13866.0,75,7,145.67000000000002
13867.0,32,57,951.69
13868.0,8,24,3047.77
13869.0,124,287,2891.96
13870.0,3,111,2664.59
13871.0,23,310,5921.8
13873.0,120,19,331.34000000000003
13874.0,359,15,412.45000000000005
13875.0,54,93,1628.39
13876.0,64,7,122.7
13877.0,87,3,117.24
13878.0,55,36,1281.53
13880.0,22,154,3016.81
13881.0,4,175,16977.84
13882.0,3,60,1072.93
13883.0,11,142,2674.48
13884.0,8,52,684.75
13885.0,190,25,457.4
13886.0,72,15,226.95999999999998
13887.0,205,15,264.23
13888.0,120,37,557.38
13889.0,93,15,416.90000000000003
13890.0,2,102,1789.89
13892.0,27,24,590.13
13893.0,298,17,754.6999999999999
13894.0,24,23,469.92
13895.0,29,112,2414.82
13897.0,51,16,296.16
13898.0,326,11,140.93
13899.0,17,19,388.52
13900.0,184,42,723.25
13901.0,73,129,2568.88
13904.0,38,26,332.64
13908.0,80,114,2222.35
13911.0,58,132,2314.01
13914.0,12,32,611.45
13917.0,50,18,272.04
13918.0,50,30,1212.8400000000001
13919.0,60,22,306.81
13922.0,352,5,124.55
13923.0,54,20,351.13
13924.0,2,112,1766.73
13925.0,93,41,678.25
13926.0,24,9,180.8
13927.0,75,17,253.39
13928.0,11,24,407.57
13929.0,170,7,763.75
13930.0,58,17,337.34
13931.0,96,53,1137.43
13932.0,295,16,307.4
13933.0,110,23,608.7900000000001
13934.0,264,30,901.8
13936.0,180,22,318.28
13937.0,170,9,158.85
13938.0,36,7,71.66
13939.0,24,32,455.36
13940.0,18,48,824.14
13941.0,22,40,4843.68
13946.0,80,9,306.57
13947.0,66,5,90.6
13948.0,361,3,102.0
13949.0,3,153,2337.14
13950.0,12,33,645.76
13951.0,177,37,643.25
13952.0,218,117,2778.84
13953.0,8,13,3354.88
13954.0,2,23,399.92
13955.0,155,32,303.16
13956.0,6,138,969.94
13959.0,80,74,497.31
13960.0,22,12,230.22
13962.0,22,11,169.55
13963.0,309,30,540.04
13967.0,146,1,45.0
13969.0,8,588,8743.81
13971.0,19,139,2605.2000000000003
13972.0,71,14,173.65
13973.0,288,10,245.2
13974.0,50,28,413.59000000000003
13975.0,32,315,2327.91
13976.0,207,8,327.68
13978.0,15,14,195.94
13979.0,74,53,849.07
13980.0,61,11,200.14
13982.0,40,103,1474.91
13983.0,30,106,2592.93
13984.0,27,13,672.11
13985.0,5,327,6578.81
13986.0,18,13,320.46
13988.0,20,207,3740.45
13989.0,66,40,1173.92
13990.0,214,14,271.3
13991.0,13,78,846.84
13992.0,31,5,76.8
13993.0,43,107,3050.76
13994.0,4,149,2227.44
13995.0,16,85,1383.49
13999.0,11,199,3721.46
14000.0,212,9,404.06
14001.0,46,36,1665.5800000000002
14002.0,135,40,432.63
14004.0,44,168,4499.44
14005.0,10,78,2758.5
14006.0,116,30,962.19
14009.0,199,41,676.11
14012.0,278,9,263.4
14013.0,111,34,473.02
14014.0,78,28,386.5
14015.0,53,20,917.34
14016.0,162,140,3955.33
14019.0,47,66,1421.61
14020.0,17,37,591.8
14021.0,156,21,614.2
14022.0,226,24,373.1
14023.0,8,31,584.07
14024.0,122,14,286.1
14027.0,61,6,104.82
14029.0,64,13,432.26
14030.0,19,204,2091.88
14031.0,8,223,15080.72
14032.0,3,141,2942.74
14034.0,23,84,646.77
14035.0,29,52,1191.23
14036.0,285,35,568.9
14037.0,177,27,145.95000000000002
14038.0,79,84,1415.98
14039.0,34,6,152.2
14040.0,41,215,3144.85
14041.0,267,16,87.0
14044.0,27,193,582.42
14045.0,110,5,1417.1999999999998
14046.0,285,7,81.6
14047.0,9,31,1227.01
14048.0,306,70,332.78000000000003
14049.0,17,465,5516.38
14050.0,32,51,705.98
14051.0,1,183,11324.89
14052.0,20,55,222.86
14053.0,125,4,260.25
14054.0,66,6,92.46
14055.0,107,10,725.6400000000001
14056.0,2,1089,8137.2
14057.0,24,278,6175.11
14059.0,267,8,183.6
14060.0,5,194,5947.72
14062.0,10,97,8722.67
14064.0,30,71,1196.55
14066.0,267,7,152.55
14067.0,64,45,343.42
14068.0,321,21,225.45000000000002
14071.0,4,293,1372.77
14073.0,33,11,125.53999999999999
14075.0,5,43,942.26
14076.0,130,40,103.87
14077.0,41,39,490.21
14078.0,102,55,1020.6399999999999
14079.0,125,12,375.1
14080.0,33,4,45.599999999999994
14081.0,303,134,852.02
14082.0,365,29,182.25
14083.0,5,159,916.02
14085.0,3,407,4156.07
14087.0,3,59,173.75
14088.0,11,538,46767.2
14089.0,57,14,161.0
14090.0,325,1,76.32000000000001
14092.0,8,208,3899.91
14093.0,13,97,416.78
14096.0,5,4558,48391.76
14098.0,37,19,144.42
14099.0,17,222,2621.73
14100.0,138,25,191.95000000000002
14101.0,74,35,5976.79
14102.0,6,74,1338.23
14104.0,155,13,183.32
14105.0,240,74,1266.23
14107.0,52,115,2369.15
14108.0,31,32,558.4300000000001
14109.0,73,8,127.2
14110.0,4,138,5093.22
14111.0,15,10,692.85
14112.0,23,148,2657.35
14113.0,4,31,1739.72
14114.0,274,13,352.3
14116.0,20,65,1240.51
14117.0,144,3,90.0
14121.0,4,147,2578.45
14124.0,85,5,419.58000000000004
14125.0,11,159,2617.27
14126.0,8,14,670.73
14127.0,123,35,561.21
14128.0,61,44,604.8
14129.0,2,52,1123.8600000000001
14130.0,320,64,456.81
14132.0,3,196,3527.5299999999997
14133.0,130,25,540.14
14135.0,2,120,4384.91
14138.0,2,47,982.3800000000001
14139.0,47,26,415.82
14140.0,4,66,935.05
14141.0,3,40,915.13
14142.0,374,22,311.81
14143.0,134,7,115.8
14145.0,47,2,594.0
14146.0,9,204,4117.32
14147.0,79,5,483.4
14148.0,234,3,157.2
14149.0,221,22,345.4
14150.0,36,24,633.5600000000001
14152.0,76,42,522.05
14154.0,240,51,1335.12
14155.0,267,1,17.85
14156.0,10,1313,113198.66
14157.0,20,43,369.58
14158.0,41,40,497.16
14159.0,20,1060,4100.39
14161.0,216,99,1004.17
14162.0,174,24,271.96
14163.0,88,38,1456.8899999999999
14164.0,71,28,1616.77
14165.0,276,20,104.01
14167.0,40,22,129.94
14171.0,99,50,310.62
14173.0,11,27,407.94
14174.0,34,22,125.21000000000001
14175.0,60,140,3099.2
14176.0,298,26,455.70000000000005
14177.0,87,36,533.56
14178.0,9,315,1571.54
14179.0,41,159,692.28
14180.0,11,211,4239.92
14184.0,67,24,452.89
14185.0,332,3,197.65
14188.0,31,59,1817.66
14189.0,3,251,4367.34
14191.0,2,222,3746.66
14193.0,68,37,778.39
14194.0,5,546,10740.14
14195.0,202,6,767.2
14196.0,107,5,172.32
14198.0,19,35,640.55
14199.0,219,2,185.39999999999998
14201.0,61,33,700.28
14204.0,3,40,145.83
14205.0,17,22,429.9
14206.0,240,20,328.15999999999997
14208.0,95,9,141.24
14209.0,11,78,1643.53
14210.0,106,87,1676.47
14211.0,54,104,2056.9
14212.0,90,9,1070.48
14214.0,31,56,807.88
14215.0,12,102,1716.16
14216.0,4,54,1695.0
14217.0,2,92,1868.58
14218.0,43,7,103.06
14219.0,5,6,86.46000000000001
14220.0,248,20,617.4
14221.0,43,182,3077.5
14222.0,178,36,604.97
14223.0,93,58,973.01
14224.0,111,113,1034.68
14226.0,29,66,2215.19
14227.0,27,160,3038.06
14229.0,52,40,1547.2
14231.0,184,46,788.51
14232.0,43,102,1866.66
14233.0,50,35,1462.72
14234.0,23,134,736.38
14235.0,76,73,2537.86
14236.0,81,13,477.41999999999996
14237.0,374,9,161.0
14238.0,327,7,138.15
14239.0,44,99,2120.25
14240.0,31,39,821.64
14241.0,184,10,213.70000000000002
14242.0,235,12,204.85
14243.0,9,125,2317.76
14245.0,220,99,1554.07
14246.0,111,75,1474.06
14247.0,279,16,95.02
14248.0,319,8,302.58
14250.0,8,111,1904.05
14251.0,2,78,2879.7000000000003
14256.0,261,52,949.16
14257.0,65,100,3010.07
14258.0,10,86,8497.5
14259.0,142,3,89.1
14261.0,51,49,1132.05
14262.0,9,143,2618.23
14264.0,155,17,333.97
14265.0,110,28,465.68
14267.0,163,52,1463.1399999999999
14270.0,332,29,492.65000000000003
14271.0,226,7,81.78
14272.0,74,25,368.92
14273.0,52,20,381.52
14276.0,99,59,1039.14
14277.0,16,211,3928.7
14280.0,197,7,129.0
14282.0,4,142,3166.12
14284.0,31,28,530.3
14285.0,22,26,1904.1100000000001
14286.0,24,264,4435.61
14287.0,9,9,176.63
14288.0,214,16,426.6
14289.0,9,44,872.5600000000001
14290.0,12,93,2096.64
14291.0,2,237,3883.25
14292.0,8,94,3327.53
14293.0,4,57,954.96
14295.0,41,5,166.20000000000002
14297.0,18,60,1271.33
14298.0,9,1351,42865.3
14299.0,9,137,3809.62
14300.0,19,3,43.2
14301.0,118,13,640.14
14304.0,223,17,383.45
14305.0,72,100,1766.26
14306.0,52,33,2093.32
14307.0,89,169,2811.22
14309.0,9,113,2324.09
14311.0,243,18,279.81
14312.0,47,81,1506.19
14314.0,107,8,120.0
14315.0,45,87,2168.83
14317.0,65,24,508.58000000000004
14320.0,207,27,386.94
14321.0,11,114,1400.07
14323.0,115,35,598.34
14326.0,243,6,149.85
14327.0,164,11,240.85
14329.0,18,252,4855.74
14331.0,125,28,462.65999999999997
14332.0,23,24,842.46
14333.0,68,15,415.2
14334.0,17,149,2368.23
14335.0,17,58,439.78
14336.0,17,83,1509.89
14338.0,162,29,562.12
14339.0,243,14,309.52
14340.0,219,6,134.7
14341.0,46,121,2043.75
14342.0,22,21,668.5600000000001
14344.0,128,55,620.9
14345.0,39,5,91.97999999999999
14346.0,121,43,758.12
14348.0,261,18,409.57
14349.0,11,29,121.45
14350.0,275,13,191.67
14351.0,165,1,51.0
14352.0,158,43,983.5600000000001
14353.0,216,6,90.6
14354.0,6,7,145.74
14355.0,366,11,174.4
14356.0,80,32,685.63
14357.0,44,39,215.63
14359.0,20,54,897.18
14360.0,32,118,2128.23
14362.0,23,41,161.2
14364.0,109,64,3323.1
14367.0,9,485,8349.09
14368.0,320,8,155.0
14371.0,296,4,100.5
14373.0,359,4,76.55
14375.0,186,61,218.27
14377.0,192,10,581.65
14379.0,45,35,257.15
14381.0,53,52,186.33
14382.0,27,112,525.14
14383.0,39,54,1170.41
14385.0,10,13,192.75
14386.0,297,7,142.4
14387.0,33,116,1483.23
14388.0,11,175,2992.18
14389.0,66,40,877.06
14390.0,11,238,3939.61
14393.0,219,5,67.95
14395.0,3,326,3292.9700000000003
14396.0,66,69,443.84
14397.0,3,87,2612.96
14400.0,150,25,574.7
14401.0,5,151,3493.62
14403.0,131,18,1305.35
14404.0,34,99,1377.99
14406.0,120,6,118.25
14407.0,108,65,1977.8500000000001
14408.0,11,102,2561.56
14409.0,72,41,1746.75
14410.0,93,182,1005.13
14411.0,311,14,1063.0
14412.0,43,41,729.9499999999999
14413.0,363,23,122.7
14414.0,92,68,1045.52
14415.0,2,543,5359.61
14416.0,23,14,490.22
14418.0,4,117,1826.28
14419.0,11,199,997.01
14420.0,100,29,387.52
14421.0,58,25,715.01
14422.0,1,201,3888.92
14423.0,219,2,102.0
14424.0,18,1,322.08
14426.0,24,213,4346.39
14427.0,51,17,363.34000000000003
14428.0,8,137,1183.94
14431.0,303,17,470.36
14432.0,10,304,1703.95
14434.0,22,12,1372.8
14436.0,99,6,66.5
14437.0,366,5,63.0
14438.0,307,8,112.4
14439.0,320,31,2525.4
14440.0,9,41,1805.48
14441.0,1,47,1571.0900000000001
14442.0,205,62,1579.32
14443.0,54,90,1379.4
14446.0,1,257,920.09
14447.0,19,61,1003.9300000000001
14448.0,365,15,62.55
14449.0,19,229,840.25
14450.0,181,38,453.13
14451.0,61,99,603.87
14452.0,11,55,229.12
14453.0,191,17,106.76
14456.0,6,865,2789.56
14457.0,311,4,113.64
14459.0,156,35,1759.92
14460.0,111,12,299.46
14461.0,149,158,1770.85
14462.0,67,217,1843.86
14463.0,99,5,351.12
14465.0,247,114,602.66
14466.0,30,67,2067.6
14467.0,18,88,576.0600000000001
14470.0,12,35,399.39
14472.0,104,245,1754.99
14473.0,75,7,234.34000000000003
14474.0,47,29,547.66
14475.0,72,34,761.35
14476.0,258,17,180.55
14477.0,20,6,607.6
14479.0,254,17,298.55
14480.0,12,13,279.05
14481.0,165,28,609.99
14482.0,19,124,1330.79
14483.0,282,9,137.1
14484.0,51,14,321.92
14485.0,39,47,165.75
14487.0,27,124,1119.85
14488.0,68,44,1034.28
14489.0,208,27,400.98
14491.0,176,16,325.93
14493.0,8,108,2163.15
14494.0,26,7,139.56
14495.0,51,5,103.0
14496.0,312,19,538.8100000000001
14497.0,310,28,459.77
14498.0,43,184,1894.5
14499.0,27,181,732.72
14500.0,89,7,356.85
14501.0,184,9,241.13
14502.0,20,555,2263.83
14503.0,4,154,3353.12
14504.0,48,91,564.18
14505.0,18,704,5130.5
14506.0,18,291,1841.18
14507.0,24,88,1251.33
14508.0,23,54,258.44
14511.0,12,67,1303.21
14512.0,188,22,269.48
14513.0,101,11,373.99
14514.0,62,59,844.65
14515.0,18,92,1992.86
14517.0,34,16,300.25
14518.0,65,16,174.37
14520.0,2,2,43.2
14522.0,25,14,894.24
14523.0,109,8,138.91
14524.0,32,182,1686.53
14525.0,20,268,3323.59
14527.0,3,880,7791.65
14528.0,38,18,364.21999999999997
14529.0,61,222,591.58
14530.0,26,199,2698.16
14532.0,237,58,832.0500000000001
14533.0,25,61,1933.92
14534.0,3,462,4107.57
14535.0,61,306,2652.38
14536.0,260,17,164.15
14537.0,58,10,355.56
14538.0,65,18,335.15
14539.0,16,32,537.48
14540.0,10,74,962.0600000000001
14541.0,169,89,827.7
14542.0,186,5,103.25
14543.0,29,61,3419.88
14544.0,25,111,2010.65
14546.0,6,363,2307.41
14547.0,4,316,3587.79
14548.0,151,2,163.2
14549.0,312,49,248.89000000000001
14550.0,11,46,740.4200000000001
14551.0,19,10,186.23
14552.0,152,54,152.57
14553.0,20,110,828.62
14554.0,11,202,2281.03
14555.0,58,18,257.39
14557.0,86,16,788.38
14560.0,8,70,2186.47
14561.0,76,64,1021.76
14562.0,4,408,4863.57
14565.0,96,114,2674.07
14566.0,111,2,716.0
14567.0,57,32,1494.96
14569.0,2,10,218.99
14570.0,281,17,82.47
14572.0,4,242,2577.45
14573.0,180,214,1577.74
14576.0,373,1,35.400000000000006
14577.0,13,117,804.47
14578.0,4,20,129.21
14581.0,17,17,138.6
14582.0,41,6,114.11
14583.0,6,280,868.03
14584.0,170,98,1027.51
14585.0,51,29,157.05
14586.0,277,15,192.0
14587.0,19,320,1313.6
14589.0,372,3,39.75
14591.0,16,183,1258.97
14592.0,36,146,519.5
14593.0,22,138,520.0
14594.0,8,49,362.38
14595.0,20,95,1610.16
14597.0,12,53,805.8
14598.0,45,47,201.10999999999999
14600.0,306,23,358.63
14601.0,11,5,177.0
14603.0,275,2,660.0
14606.0,2,2347,10562.49
14607.0,16,73,14154.5
14608.0,5,17,1588.15
14609.0,73,4,601.56
14616.0,243,3,406.08000000000004
14618.0,10,16,553.44
14619.0,246,20,394.44
14620.0,206,20,338.85
14621.0,2,88,1691.48
14622.0,185,15,239.28
14623.0,33,115,779.67
14624.0,58,13,225.85
14625.0,197,53,899.63
14626.0,24,113,2512.77
14628.0,92,19,519.5600000000001
14629.0,5,150,947.26
14631.0,51,37,972.26
14632.0,263,8,114.56
14633.0,267,15,272.90000000000003
14636.0,37,26,572.6500000000001
14638.0,51,16,443.6
14639.0,53,171,2968.59
14640.0,25,99,2038.13
14641.0,22,7,110.46
14642.0,59,2,96.12
14643.0,171,24,592.0500000000001
14644.0,68,26,830.76
14645.0,157,26,512.02
14646.0,2,1991,265106.92
14647.0,202,30,243.22
14649.0,5,161,755.02
14651.0,68,96,630.98
14652.0,78,19,77.37
14653.0,2,229,1835.7
14655.0,9,44,1702.68
14656.0,170,74,263.9
14657.0,18,113,778.73
14658.0,6,25,199.69
14659.0,9,228,2217.14
14660.0,87,28,275.08
14661.0,27,3,97.75
14662.0,29,163,744.28
14664.0,20,85,589.87
14665.0,61,81,1616.24
14666.0,25,11,141.7
14667.0,11,497,7940.99
14669.0,242,153,1167.16
14670.0,281,114,346.71
14672.0,235,58,700.15
14673.0,4,73,1725.0
14675.0,17,91,571.14
14676.0,32,42,2548.2400000000002
14680.0,26,215,21379.74
14681.0,72,7,498.95
14682.0,188,2,52.0
14684.0,26,391,1146.54
14687.0,107,14,508.38
14688.0,8,292,5075.93
14689.0,209,10,96.15
14690.0,45,43,326.05
14691.0,31,71,2114.33
14692.0,138,67,582.7
14693.0,265,6,152.25
14696.0,5,105,1731.29
14697.0,219,11,78.8
14698.0,2,198,1194.53
14699.0,215,8,109.13000000000001
14700.0,33,113,2202.02
14701.0,11,314,2463.4500000000003
14702.0,2,332,3208.94
14703.0,15,22,318.17
14704.0,20,393,1455.9
14708.0,3,28,1126.37
14709.0,16,176,4267.14
14710.0,15,132,592.52
14711.0,11,326,2722.89
14712.0,30,18,854.19
14713.0,10,308,2489.7799999999997
14714.0,25,10,160.19
14715.0,25,65,769.03
14716.0,44,49,294.24
14719.0,2,224,1559.28
14720.0,6,36,656.01
14722.0,148,28,182.02
14723.0,11,237,935.25
14725.0,25,43,621.73
14727.0,275,10,268.58
14729.0,374,67,296.9
14730.0,2,464,1840.48
14731.0,48,29,226.26
14732.0,9,139,2606.85
14733.0,17,176,8735.11
14735.0,4,185,5746.49
14737.0,4,16,1139.55
14738.0,43,48,1205.8500000000001
14739.0,5,54,3797.28
14740.0,198,83,1331.51
14741.0,12,54,1309.14
14744.0,17,25,1074.78
14745.0,113,64,1145.36
14747.0,250,17,310.5
14748.0,30,83,1328.5
14752.0,44,5,389.64
14753.0,88,26,484.65000000000003
14754.0,45,41,638.05
14755.0,10,224,4738.88
14756.0,16,38,738.96
14757.0,76,18,402.8
14758.0,145,70,1465.46
14759.0,5,99,1575.62
14760.0,298,5,89.2
14761.0,59,10,236.10000000000002
14762.0,264,20,290.02
14764.0,47,4,218.3
14765.0,30,38,243.61
14766.0,9,121,2195.71
14768.0,18,5,192.60000000000002
14769.0,3,1016,10179.09
14770.0,233,48,787.92
14772.0,113,9,139.26
14775.0,59,57,971.8199999999999
14776.0,52,117,2538.3
14778.0,128,34,713.16
14779.0,281,37,366.15
14780.0,55,25,417.52000000000004
14782.0,320,6,200.10000000000002
14784.0,27,11,184.88
14785.0,11,2,47.400000000000006
14788.0,8,30,679.4399999999999
14789.0,29,5,166.44
14790.0,17,42,697.48
14792.0,64,1,4.25
14793.0,22,14,228.99
14794.0,3,68,1195.29
14795.0,167,6,131.45000000000002
14796.0,2,1015,7149.81
14798.0,53,11,156.04
14799.0,52,9,87.98
14800.0,48,361,4157.76
14801.0,62,34,92.45
14803.0,163,32,799.18
14804.0,9,9,274.97
14805.0,16,47,554.65
14806.0,76,9,152.89
14808.0,40,214,2514.4
14810.0,41,222,1791.5
14813.0,370,24,139.33
14815.0,37,44,638.6999999999999
14816.0,198,4,271.85
14817.0,201,51,844.06
14818.0,74,45,634.2
14819.0,65,10,218.97
14820.0,22,29,507.29
14821.0,367,2,48.800000000000004
14823.0,181,64,304.68
14824.0,11,25,898.9100000000001
14825.0,4,109,2037.3500000000001
14828.0,197,17,2139.76
14829.0,30,38,632.9
14830.0,54,36,170.48
14834.0,18,66,1707.9
14836.0,11,6,102.44999999999999
14837.0,90,104,1616.74
14840.0,268,4,62.85
14841.0,54,126,2951.46
14842.0,44,144,2814.4900000000002
14844.0,64,116,2171.95
14847.0,149,11,235.5
14849.0,22,380,7797.06
14850.0,312,21,325.75
14851.0,24,25,475.77
14852.0,59,126,2481.84
14853.0,25,9,475.8
14854.0,79,118,2581.47
14855.0,120,20,645.65
14856.0,37,65,1304.6599999999999
14857.0,60,60,1173.12
14859.0,13,55,1249.74
14860.0,20,11,170.32
14861.0,53,5,116.67
14862.0,26,48,841.1999999999999
14863.0,30,11,266.76
14865.0,373,3,37.2
14866.0,11,95,13983.25
14867.0,186,30,617.7
14868.0,4,144,2953.59
14869.0,9,65,687.54
14870.0,262,13,327.25
14871.0,4,92,504.8
14873.0,211,28,519.68
14875.0,108,45,1304.72
14878.0,13,112,1366.54
14880.0,78,46,690.59
14881.0,20,16,248.44
14882.0,27,11,589.7
14883.0,19,48,711.73
14885.0,132,15,765.3199999999999
14886.0,253,18,364.8
14887.0,80,3,788.0
14888.0,208,20,369.2
14889.0,337,8,110.7
14890.0,254,6,105.9
14891.0,149,32,533.5799999999999
14893.0,10,60,1036.32
14894.0,86,21,606.75
14895.0,8,487,10911.16
14896.0,205,41,462.01
14897.0,8,53,1321.38
14898.0,24,104,1167.82
14901.0,12,96,1421.29
14902.0,26,18,299.46
14903.0,22,330,2667.36
14904.0,3,64,983.76
14905.0,158,13,402.15
14907.0,4,155,3278.3
14908.0,75,9,277.8
14910.0,3,27,393.45
14911.0,2,5109,125544.35
14912.0,17,21,562.5699999999999
14913.0,36,77,1139.53
14915.0,92,9,261.52
14916.0,71,75,1218.18
14918.0,116,36,1285.55
14920.0,213,54,927.67
14921.0,31,70,1195.71
14923.0,51,43,729.2
14924.0,246,9,301.3
14929.0,33,11,223.88
14930.0,109,123,2263.96
14931.0,5,36,830.6800000000001
14932.0,366,16,313.53
14934.0,82,86,1875.94
14935.0,298,10,1784.71
14936.0,34,338,7548.47
14937.0,57,32,1374.08
14944.0,30,156,5438.85
14946.0,15,3,100.9
14947.0,73,12,269.22
14948.0,24,59,1035.97
14950.0,20,18,335.8
14951.0,80,14,237.41
14952.0,60,126,7434.13
14953.0,26,46,250.91
14954.0,13,79,320.84
14957.0,254,11,56.75
14958.0,148,40,485.88
14959.0,65,58,686.92
14960.0,9,26,153.77
14961.0,11,308,6964.03
14962.0,271,5,126.7
14963.0,10,184,1342.39
14964.0,248,12,196.26
14965.0,97,75,531.33
14966.0,15,34,164.75
14967.0,50,5,343.8
14968.0,31,35,134.59
14970.0,69,32,1568.26
14971.0,36,138,1034.06
14972.0,129,16,109.76
14973.0,108,32,1314.45
14974.0,38,19,105.98
14975.0,58,11,279.94
14976.0,58,67,762.76
14978.0,73,183,1689.47
14981.0,247,8,102.12
14984.0,20,37,191.17
14985.0,199,81,277.83
14987.0,16,2,163.2
14988.0,212,33,280.34000000000003
14995.0,39,35,117.88
14997.0,47,22,443.0
14998.0,171,69,407.68
15000.0,48,71,450.07
15002.0,116,104,1411.41
15004.0,148,149,1205.18
15005.0,16,973,5513.36
15006.0,52,123,421.67
15007.0,160,12,156.91
15009.0,13,174,1241.29
15010.0,36,20,308.94
15012.0,54,109,347.11
15014.0,44,34,254.32
15016.0,173,16,141.74
15017.0,34,20,125.58
15018.0,39,25,420.66
15019.0,267,57,226.62
15021.0,9,412,1729.6200000000001
15022.0,12,127,852.19
15023.0,4,515,6053.2300000000005
15024.0,10,147,1574.93
15025.0,34,67,348.51
15026.0,81,53,400.76
15027.0,31,34,1045.75
15028.0,9,43,605.3100000000001
15030.0,72,6,423.48
15031.0,5,103,608.74
15032.0,257,45,3780.7
15033.0,5,488,2510.2
15034.0,16,380,4170.17
15035.0,90,25,203.41
15036.0,73,118,394.45
15038.0,59,99,515.11
15039.0,10,1309,17400.170000000002
15041.0,171,61,166.03
15042.0,200,5,135.93
15043.0,32,3,537.0
15044.0,20,412,6913.83
15045.0,152,11,712.26
15046.0,10,192,4932.2699999999995
15047.0,270,22,343.62
15048.0,66,87,355.79
15049.0,274,3,121.17000000000002
15050.0,26,74,1664.79
15051.0,24,123,1288.83
15052.0,320,28,129.98
15053.0,5,69,696.29
15054.0,13,101,279.82
15057.0,276,25,1489.5
15058.0,26,258,2014.74
15059.0,41,215,1236.97
15060.0,9,100,276.85
15061.0,4,385,53771.76
15062.0,72,47,795.16
15063.0,214,5,370.79999999999995
15065.0,38,151,3072.23
15066.0,54,42,893.59
15067.0,79,81,1729.16
15068.0,47,100,527.71
15069.0,180,48,764.28
15070.0,373,1,106.2
15071.0,94,25,965.07
15073.0,10,52,1007.71
15074.0,106,42,748.87
15075.0,78,26,758.03
15076.0,173,48,864.25
15078.0,8,396,8408.92
15079.0,213,46,814.01
15081.0,23,16,241.6
15083.0,257,3,62.699999999999996
15087.0,282,15,306.94
15088.0,22,54,1094.02
15089.0,11,118,2067.43
15090.0,309,23,381.32
15091.0,68,29,459.90999999999997
15092.0,216,25,438.01
15093.0,19,107,4576.86
15095.0,104,47,1370.6
15096.0,43,10,201.54
15097.0,5,24,243.52
15098.0,183,3,39916.5
15099.0,85,15,245.93
15100.0,334,3,876.0
15101.0,9,6,259.0
15103.0,32,29,619.96
15104.0,197,65,971.01
15105.0,19,96,2227.83
15106.0,18,95,1350.06
15107.0,312,14,269.15
15108.0,142,53,999.85
15109.0,246,24,418.55
15110.0,24,32,756.4
15111.0,30,82,1535.48
15113.0,10,95,3267.48
15114.0,31,194,2721.02
15115.0,19,20,322.40999999999997
